742068,50
742118,50
742168,50
742218,50
742268,50
742318,50
742368,50
742418,50
742468,50
742518,50
742568,50
742618,50
742668,50
742718,50
742768,50
742818,50
742868,50
742918,50
742968,50
743018,50
743068,50
743118,50
743168,50
743218,50
743268,50
743318,50
743368,50
743418,50
743468,50
743518,50
743568,50
743618,50
743668,50
743718,50
743768,50
743818,50
743868,50
743918,50
743968,50
744018,50
744068,50
744118,50
744168,50
744218,50
744268,50
744318,50
744368,50
744418,50
744468,50
744518,50
744568,50
744618,50
744668,50
744718,50
744768,50
744818,50
744868,50
744918,50
744968,50
745018,50
745068,50
745118,50
745168,50
745218,50
745268,50
745318,50
745368,50
745418,50
745468,50
745518,50
745568,50
745618,50
745668,50
745718,50
745768,50
745818,50
745868,50
745918,50
745968,50
746018,50
746068,50
746118,50
746168,50
746218,50
746268,50
746318,50
746368,50
746418,50
746468,50
746518,50
746568,50
746618,50
746668,50
746718,50
746768,50
746818,50
746868,50
746918,50
746968,50
747018,50
747068,50
747118,50
747168,50
747218,50
747268,50
747318,50
747368,50
747418,50
747468,50
747518,50
747568,50
747618,50
747668,50
747718,50
747768,50
747818,50
747868,50
747918,50
747968,50
748018,50
748068,50
748118,50
748168,50
748218,50
748268,50
748318,50
748368,50
748418,50
748468,50
748518,50
748568,50
748618,50
748668,50
748718,50
748768,50
748818,50
748868,50
748918,50
748968,50
749018,50
749068,50
749118,50
749168,50
749218,50
749268,50
749318,50
749368,50
749418,50
749468,50
749518,50
749568,50
749618,50
749668,50
749718,50
749768,50
749818,50
749868,50
749918,50
749968,50
750018,50
750068,50
750118,50
750168,50
750218,50
750268,50
750318,50
750368,50
750418,50
750468,50
750518,50
750568,50
750618,50
750668,50
750718,50
750768,50
750818,50
750868,50
750918,50
750968,50
751018,50
751068,50
751118,50
751168,50
751218,50
751268,50
751318,50
751368,50
751418,50
751468,50
751518,50
751568,50
751618,50
751668,50
751718,50
751768,50
751818,50
751868,50
751918,50
751968,50
752018,50
752068,50
752118,50
752168,50
752218,50
752268,50
752318,50
752368,50
752418,50
752468,50
752518,50
752568,50
752618,50
752668,50
752718,50
752768,50
752818,50
752868,50
752918,50
752968,50
753018,50
753068,50
753118,50
753168,50
753218,50
753268,50
753318,50
753368,50
753418,50
753468,50
753518,50
753568,50
753618,50
753668,50
753718,50
753768,50
753818,50
753868,50
753918,50
753968,50
754018,50
754068,50
754118,50
754168,50
754218,50
754268,50
754318,50
754368,50
754418,50
754468,50
754518,50
754568,50
754618,50
754668,50
754718,50
754768,50
754818,50
754868,50
754918,50
754968,50
755018,50
755068,50
755118,50
755168,50
755218,50
755268,50
755318,50
755368,50
755418,50
755468,50
755518,50
755568,50
755618,50
755668,50
755718,50
755768,50
755818,50
755868,50
755918,50
755968,50
756018,50
756068,50
756118,50
756168,50
756218,50
756268,50
756318,50
756368,50
756418,50
756468,50
756518,50
756568,50
756618,50
756668,50
756718,50
756768,50
756818,50
756868,50
756918,50
756968,50
757018,50
757068,50
757118,50
757168,50
757218,50
757268,50
757318,50
757368,50
757418,50
757468,50
757518,50
757568,50
757618,50
757668,50
757718,50
757768,50
757818,50
757868,50
757918,50
757968,50
758018,50
758068,50
758118,50
758168,50
758218,50
758268,50
758318,50
758368,50
758418,50
758468,50
758518,50
758568,50
758618,50
758668,50
758718,50
758768,50
758818,50
758868,50
758918,50
758968,50
759018,50
759068,50
759118,50
759168,50
759218,50
759268,50
759318,50
759368,50
759418,50
759468,50
759518,50
759568,50
759618,50
759668,50
759718,50
759768,50
759818,50
759868,50
759918,50
759968,50
760018,50
760068,50
760118,50
760168,50
760218,50
760268,50
760318,50
760368,50
760418,50
760468,50
760518,50
760568,50
760618,50
760668,50
760718,50
760768,50
760818,50
760868,50
760918,50
760968,50
761018,50
761068,50
761118,50
761168,50
761218,50
761268,50
761318,50
761368,50
761418,50
761468,50
761518,50
761568,50
761618,50
761668,50
761718,50
761768,50
761818,50
761868,50
761918,50
761968,50
762018,50
762068,50
762118,50
762168,50
762218,50
762268,50
762318,50
762368,50
762418,50
762468,50
762518,50
762568,50
762618,50
762668,50
762718,50
762768,50
762818,50
762868,50
762918,50
762968,50
763018,50
763068,50
763118,50
763168,50
763218,50
763268,50
763318,50
763368,50
763418,50
763468,50
763518,50
763568,50
763618,50
763668,50
763718,50
763768,50
763818,50
763868,50
763918,50
763968,50
764018,50
764068,50
764118,50
764168,50
764218,50
764268,50
764318,50
764368,50
764418,50
764468,50
764518,50
764568,50
764618,50
764668,50
764718,50
764768,50
764818,50
764868,50
764918,50
764968,50
765018,50
765068,50
765118,50
765168,50
765218,50
765268,50
765318,50
765368,50
765418,50
765468,50
765518,50
765568,50
765618,50
765668,50
765718,50
765768,50
765818,50
765868,50
765918,50
765968,50
766018,50
766068,50
766118,50
766168,50
766218,50
766268,50
766318,50
766368,50
766418,50
766468,50
766518,50
766568,50
766618,50
766668,50
766718,50
